"Message",Low,"Die .NET Native-Kompilierung wird gestartet."
"Message",Normal,"          P/Invoke ""MultiByteToWideChar"" wurde aus ""SupportedAPIs.xml"" in ""MultiByteToWideChar!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""GetTokenInformation"" wurde aus ""SupportedAPIs.xml"" in ""GetTokenInformation!advapi32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""LocalAlloc"" wurde aus ""SupportedAPIs.xml"" in ""LocalAlloc!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""LocalFree"" wurde aus ""SupportedAPIs.xml"" in ""LocalFree!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""GetCPInfoExW"" wurde aus ""SupportedAPIs.xml"" in ""GetCPInfoExW!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""GetConsoleMode"" wurde aus ""SupportedAPIs.xml"" in ""GetConsoleMode!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""FormatMessageW"" wurde aus ""SupportedAPIs.xml"" in ""FormatMessageW!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""GetTokenInformation"" wurde aus ""SupportedAPIs.xml"" in ""GetTokenInformation!advapi32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""DuplicateHandle"" wurde aus ""SupportedAPIs.xml"" in ""DuplicateHandle!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""RoGetBufferMarshaler"" wurde aus ""SupportedAPIs.xml"" in ""RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""LsaLookupSids"" wurde aus ""SupportedAPIs.xml"" in ""LsaLookupSids!advapi32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""LsaLookupNames2"" wurde aus ""SupportedAPIs.xml"" in ""LsaLookupNames2!advapi32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""LsaOpenPolicy"" wurde aus ""SupportedAPIs.xml"" in ""LsaOpenPolicy!advapi32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""LsaClose"" wurde aus ""SupportedAPIs.xml"" in ""LsaClose!advapi32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""LsaFreeMemory"" wurde aus ""SupportedAPIs.xml"" in ""LsaFreeMemory!advapi32.dll"" aufgelöst."
"Message",High,"  Code wird generiert..."
"Message",High,"  Interop-Code generiert."
"Message",Normal,"  Code in AssemblyInfo.g.cs geschrieben."
"Message",Normal,"  Code in Adapters.g.cs geschrieben."
"Message",Normal,"  Code in Data.g.cs geschrieben."
"Message",Normal,"  Code in Helpers.g.cs geschrieben."
"Message",Normal,"  Code in ImplTypes.g.cs geschrieben."
"Message",Normal,"  Code in PInvoke.g.cs geschrieben."
"Message",Normal,"  Code in SafeTypes.g.cs geschrieben."
"Message",Normal,"  Code in SharedStubs.g.cs geschrieben."
"Message",Normal,"Die GenerateCodeAndCompile-Transformation wird ausgeführt, Heap bei 185 MB."
"Message",High,"Der Interop-Code wird kompiliert."
"Message",Normal,"Bei der Kompilierung generierter Quellcode: C:\Users\N C Delille\.nuget\packages\microsoft.net.native.compiler\2.2.3\tools\csc\csc.exe /noconfig @""C:\Users\N C Delille\Documents\Git\GeometryStreamer\GeoServer\GeoCoreUwpClient\obj\x86\Release\ilc\intermediate\GeoCoreUwpClient.McgInterop.rsp"""
"Message",High,"Der System.Reflection.DispatchProxy-Proxycode wird generiert."
"Message",Normal,"Die ReducedCopyInitialize-Transformation wird ausgeführt, Heap bei 186 MB."
"Message",Normal,"Die ReducedCopyEmptyTypes-Transformation wird ausgeführt, Heap bei 203 MB."
"Message",Normal,"Die ReducedCopyPopulateTypes-Transformation wird ausgeführt, Heap bei 205 MB."
"Message",Normal,"Die ReducedCopyLateMetadata-Transformation wird ausgeführt, Heap bei 220 MB."
"Message",Normal,"Die ReducedCopyPassResourcesToMutableAssembly-Transformation wird ausgeführt, Heap bei 232 MB."
"Message",Normal,"Die ReducedCopyMethodBodies-Transformation wird ausgeführt, Heap bei 233 MB."
"Message",Normal,"Die ReducedCopyComplete-Transformation wird ausgeführt, Heap bei 249 MB."
"Message",Normal,"Die ReducedCopyCleanup-Transformation wird ausgeführt, Heap bei 194 MB."
"Message",Normal,"Die DeveloperExperienceModeOnlyCodeRemover-Transformation wird ausgeführt, Heap bei 194 MB."
"Message",Normal,"Die ComImportDetector-Transformation wird ausgeführt, Heap bei 194 MB."
"Message",Normal,"Die McgAccessor-Transformation wird ausgeführt, Heap bei 194 MB."
"Message",Normal,"Die McgRedirect-Transformation wird ausgeführt, Heap bei 195 MB."
"Message",Normal,"Die McgRedirect-Transformation wird ausgeführt, Heap bei 197 MB."
"Message",Normal,"Die McgTypeOf-Transformation wird ausgeführt, Heap bei 198 MB."
"Message",Normal,"Die EventSource-Transformation wird ausgeführt, Heap bei 201 MB."
"Message",Normal,"Die ValueType-Transformation wird ausgeführt, Heap bei 201 MB."
"Message",Normal,"Die Attribute-Transformation wird ausgeführt, Heap bei 201 MB."
"Message",Normal,"Die GetType-Transformation wird ausgeführt, Heap bei 201 MB."
"Message",Normal,"Die McgFixups-Transformation wird ausgeführt, Heap bei 202 MB."
"Message",Normal,"Die ResourceManagerCtor-Transformation wird ausgeführt, Heap bei 203 MB."
"Message",Normal,"Die TypeofTypeHandle-Transformation wird ausgeführt, Heap bei 203 MB."
"Message",Normal,"Die DispatchProxyIntrinsics-Transformation wird ausgeführt, Heap bei 206 MB."
"Message",Normal,"Die StaticInitData-Transformation wird ausgeführt, Heap bei 206 MB."
"Message",Normal,"Die Delegate-Transformation wird ausgeführt, Heap bei 212 MB."
"Message",Normal,"Die LazyGenerics-Transformation wird ausgeführt, Heap bei 213 MB."
"Message",Normal,"Die AddReflectionBlockedAttributes-Transformation wird ausgeführt, Heap bei 221 MB."
"Message",Normal,"Die DisableOptimization-Transformation wird ausgeführt, Heap bei 221 MB."
"Message",Normal,"Die ResourceExtractor-Transformation wird ausgeführt, Heap bei 221 MB."
"Message",Normal,"Die CreateMetadata-Transformation wird ausgeführt, Heap bei 221 MB."
"Message",Normal,"Die StartupCodeInjector-Transformation wird ausgeführt, Heap bei 228 MB."
"Message",Normal,"Die SaveRVAStatics-Transformation wird ausgeführt, Heap bei 228 MB."
"Message",Normal,"Die ReflectionInvoke-Transformation wird ausgeführt, Heap bei 229 MB."
"Message",Normal,"Die ScrubOpenCalls-Transformation wird ausgeführt, Heap bei 229 MB."
"Message",Normal,"Die ConvertCatchIntoFilter-Transformation wird ausgeführt, Heap bei 229 MB."
"Message",Normal,"Die ReflectionMappingInfoEmit-Transformation wird ausgeführt, Heap bei 229 MB."
"Message",Normal,"Die ReflectionIntrinsics-Transformation wird ausgeführt, Heap bei 229 MB."
"Message",Normal,"Die ConvertManagedWinMD-Transformation wird ausgeführt, Heap bei 230 MB."
"Message",Normal,"Die DebuggerGuidedStepThroughJmc-Transformation wird ausgeführt, Heap bei 230 MB."
"Message",Normal,"Die Reducer-Transformation wird ausgeführt, Heap bei 231 MB."
"Message",High,"Code ohne Verweise wird bereinigt."
"Message",Normal,"Die WriteAssemblies-Transformation wird ausgeführt, Heap bei 238 MB."
"Message",Normal,""
"Message",Normal,"Transformationszusammenfassung"
"Message",Normal,"    ms | Heap-Delta | Name"
"Message",Normal," 12222 |        133 | Analysis"
"Message",Normal,"  4116 |         32 | WriteAssemblies"
"Message",Normal,"  3091 |          1 | GenerateCodeAndCompile"
"Message",Normal,"  1461 |          2 | Mcg"
"Message",Normal,"  1149 |          7 | Reducer"
"Message",Normal,"  1003 |        -55 | ReducedCopyComplete"
"Message",Normal,"   509 |         17 | ReducedCopyInitialize"
"Message",Normal,"   222 |         14 | DumpNativeResources"
"Message",Normal,"   166 |          2 | McgRedirect"
"Message",Normal,"   164 |         15 | ReducedCopyPopulateTypes"
"Message",Normal,"   143 |         16 | ReducedCopyMethodBodies"
"Message",Normal,"   122 |         12 | ReducedCopyLateMetadata"
"Message",Normal,"   115 |          7 | CreateMetadata"
"Message",Normal,"   110 |          0 | ResourceExtractor"
"Message",Normal,"    89 |          3 | McgTypeOf"
"Message",Normal,"    85 |          8 | LazyGenerics"
"Message",Normal,"    61 |          3 | TypeofTypeHandle"
"Message",Normal,"    60 |          6 | StaticInitData"
"Message",Normal,"    58 |          1 | McgRedirect"
"Message",Normal,"    40 |          1 | SaveRVAStatics"
"Message",Normal,"    22 |          1 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    20 |          2 | ReducedCopyEmptyTypes"
"Message",Normal,"    15 |          1 | GetType"
"Message",Normal,"    12 |          1 | ReflectionIntrinsics"
"Message",Normal,"    11 |          1 | McgAccessor"
"Message",Normal,"    10 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     9 |          1 | McgFixups"
"Message",Normal,"     9 |          0 | ReducedCopyCleanup"
"Message",Normal,"     8 |          0 | ScrubOpenCalls"
"Message",Normal,"     6 |          1 | Delegate"
"Message",Normal,"     4 |          0 | EventSource"
"Message",Normal,"     3 |          0 | Attribute"
"Message",Normal,"     3 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     2 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     2 |          0 | ValueType"
"Message",Normal,"     2 |          0 | ReflectionInvoke"
"Message",Normal,"     1 |          0 | StartupCodeInjector"
"Message",Normal,"     1 |          0 | ReflectionMappingInfoEmit"
"Message",Normal,"     1 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          1 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Low,"Die Ausführung von Task ""RunILTransforms"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""RunILTransforms"" in der Datei ""ILTransforms"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""ILTransforms"" ist abgeschlossen."
"Message",Low,""
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""GenerateMDIL"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",High,"Nativer Code wird generiert."
"Message",Low,"Die Erstellung des Ziels ""MDILPrepareMultiFile"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"""C:\Users\N C Delille\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.3\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\N C Delille\Documents\Git\GeometryStreamer\GeoServer\GeoCoreUwpClient\obj\x86\Release\ilc\intermediate\MDIL\GeoCoreUwpClient.rsp"""" wird gestartet."
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.27420.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Eingabetypen werden untersucht"
"Message",Low,"1198 Methoden werden untersucht."
"Message",Low,"2798 Methoden werden untersucht."
"Message",Low,"1702 Methoden werden untersucht."
"Message",Low,"726 Methoden werden untersucht."
"Message",Low,"750 Methoden werden untersucht."
"Message",Low,"513 Methoden werden untersucht."
"Message",Low,"377 Methoden werden untersucht."
"Message",Low,"351 Methoden werden untersucht."
"Message",Low,"216 Methoden werden untersucht."
"Message",Low,"122 Methoden werden untersucht."
"Message",Low,"79 Methoden werden untersucht."
"Message",Low,"40 Methoden werden untersucht."
"Message",Low,"16 Methoden werden untersucht."
"Message",Low,"5 Methoden werden untersucht."
"Message",Low,"4 Methoden werden untersucht."
"Message",Low,"6 Methoden werden untersucht."
"Message",Low,"5 Methoden werden untersucht."
"Message",Low,"19 Methoden werden untersucht."
"Message",Low,"10 Methoden werden untersucht."
"Message",Low,"6 Methoden werden untersucht."
"Message",Low,"2 Methoden werden untersucht."
"Message",Low,"Vorzeitige Codegenerierung"
"Message",Low,"8945 Methoden werden kompiliert."
"Message",Low,"Verzögerte Codegenerierung"
"Message",Low,"Aufrufen der verwalteten Methode Initialize erfolgreich; Exitcode: 0 bei der CTL-Generierung.Stapelüberwachungs-Metadatenstatistik"
"Message",Low,"Anzahl der ausgegebenen Methoden:   4200"
"Message",Low,"Metadaten-Blobgröße:          163766"
"Message",Low,"Methoden-RVA – Tokenzuordnungsgröße: 33600"
"Message",Low,"Native Größe gesamt:           197366"
"Message",Low,"""C:\Users\N C Delille\Documents\Git\GeometryStreamer\GeoServer\GeoCoreUwpClient\obj\x86\Release\ilc\intermediate\MDIL\GeoCoreUwpClient.mdilexe"" wurde generiert"
"Message",Low,"""C:\Users\N C Delille\Documents\Git\GeometryStreamer\GeoServer\GeoCoreUwpClient\obj\x86\Release\ilc\intermediate\MDIL\GeoCoreUwpClient.mdilpdb"" wurde generiert"
"Message",Low,"Kompiliert in MDIL-Code."
"Message",Normal,"""C:\Users\N C Delille\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.3\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\N C Delille\Documents\Git\GeometryStreamer\GeoServer\GeoCoreUwpClient\obj\x86\Release\ilc\intermediate\MDIL\GeoCoreUwpClient.rsp"""" wurde abgeschlossen."
"Message",Normal,"Statistiken für die Prozessausführung (alle Zeitangaben in Millisekunden)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"Start |  Starten   |   Beenden   |   Ende    | Dauer | Lebensdauer | [Slot] Name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     9672 |     9672 |     9672 |     9672 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Anzahl der Befehle:      1"
"Message",Normal,"Systemzeit gesamt:       9672 ms"
"Message",Normal,"Systemzeit pro Befehl: 9672 ms"
"Message",Normal,"Dauer gesamt:          9672 ms"
"Message",Normal,"Lebensdauer gesamt:          9672 ms"
"Message",Normal,"Angeforderter DOP:           8"
"Message",Normal,"Dauer DOP:            1,0"
"Message",Normal,"Lebensdauer DOP:            1,0"
"Message",Low,"Die Ausführung von Task ""GenerateMDILGlobalAnalysis"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""GenerateMDILGlobalAnalysis"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"""C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\N C Delille\Documents\Git\GeometryStreamer\GeoServer\GeoCoreUwpClient\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\N C Delille\Documents\Git\GeometryStreamer\GeoServer\GeoCoreUwpClient\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc"""" wird gestartet."
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"""C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\N C Delille\Documents\Git\GeometryStreamer\GeoServer\GeoCoreUwpClient\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\N C Delille\Documents\Git\GeometryStreamer\GeoServer\GeoCoreUwpClient\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc"""" wurde abgeschlossen."
"Message",Normal,"Statistiken für die Prozessausführung (alle Zeitangaben in Millisekunden)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"Start |  Starten   |   Beenden   |   Ende    | Dauer | Lebensdauer | [Slot] Name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       62 |       62 |       62 |       62 | [0] rc"
"Message",Normal,"Anzahl der Befehle:      1"
"Message",Normal,"Systemzeit gesamt:       62 ms"
"Message",Normal,"Systemzeit pro Befehl: 62 ms"
"Message",Normal,"Dauer gesamt:          62 ms"
"Message",Normal,"Lebensdauer gesamt:          62 ms"
"Message",Normal,"Angeforderter DOP:           8"
"Message",Normal,"Dauer DOP:            1,0"
"Message",Normal,"Lebensdauer DOP:            1,0"
"Message",Low,"Die Ausführung von Task ""rc"" wurde beendet."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Die Verkettung in ""C:\Users\N C Delille\Documents\Git\GeometryStreamer\GeoServer\GeoCoreUwpClient\obj\x86\Release\ilc\intermediate\Native.res"" wird mit der Ausrichtung ""4"" ausgeführt."
"Message",Normal," ""C:\Users\N C Delille\Documents\Git\GeometryStreamer\GeoServer\GeoCoreUwpClient\obj\x86\Release\ilc\intermediate\ILTransformed\GeoCoreUwpClient.res"" wurde am Offset 0 hinzugefügt."
"Message",Normal," ""C:\Users\N C Delille\Documents\Git\GeometryStreamer\GeoServer\GeoCoreUwpClient\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" wurde am Offset 1448 hinzugefügt."
"Message",Low,"Die Ausführung von Task ""ResourceBinaryConcatenate"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""GenerateBuildInfo"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""MDILBindPrepare"" in der Datei ""Binder"" ist abgeschlossen."
"Message",Low,""
"Message",High,"Korrekturen für nativen Code werden erstellt."
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"""C:\Users\N C Delille\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.3\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\N C Delille\Documents\Git\GeometryStreamer\GeoServer\GeoCoreUwpClient\obj\x86\Release\ilc\intermediate\rhbindargs.GeoCoreUwpClient.rsp"""" wird gestartet."
"Message",Low,"BS-VERSION: Hauptversion: 6 Nebenversion: 2"
"Message",Low,"MDIL: C:\Users\N C Delille\Documents\Git\GeometryStreamer\GeoServer\GeoCoreUwpClient\obj\x86\Release\ilc\intermediate\MDIL\GeoCoreUwpClient.mdilexe"
"Message",Low,"MDILPDB: C:\Users\N C Delille\Documents\Git\GeometryStreamer\GeoServer\GeoCoreUwpClient\obj\x86\Release\ilc\intermediate\MDIL\GeoCoreUwpClient.mdilpdb"
"Message",Low,"IL: C:\Users\N C Delille\Documents\Git\GeometryStreamer\GeoServer\GeoCoreUwpClient\obj\x86\Release\ilc\intermediate\MDIL\GeoCoreUwpClient.ilexe"
"Message",Low,"NI: C:\Users\N C Delille\Documents\Git\GeometryStreamer\GeoServer\GeoCoreUwpClient\obj\x86\Release\ilc\intermediate\Native\GeoCoreUwpClient.dll"
"Message",Low,"SHIM: C:\Users\N C Delille\Documents\Git\GeometryStreamer\GeoServer\GeoCoreUwpClient\obj\x86\Release\ilc\intermediate\Native\GeoCoreUwpClient.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\N C Delille\Documents\Git\GeometryStreamer\GeoServer\GeoCoreUwpClient\obj\x86\Release\ilc\intermediate\Native\GeoCoreUwpClient.pdb"
"Message",Low," C:\Users\N C Delille\Documents\Git\GeometryStreamer\GeoServer\GeoCoreUwpClient\obj\x86\Release\ilc\intermediate\Native\GeoCoreUwpClient.dll in 0.855 Sekunden erstellt"
"Message",Normal,"""C:\Users\N C Delille\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.3\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\N C Delille\Documents\Git\GeometryStreamer\GeoServer\GeoCoreUwpClient\obj\x86\Release\ilc\intermediate\rhbindargs.GeoCoreUwpClient.rsp"""" wurde abgeschlossen."
"Message",Normal,"Statistiken für die Prozessausführung (alle Zeitangaben in Millisekunden)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"Start |  Starten   |   Beenden   |   Ende    | Dauer | Lebensdauer | [Slot] Name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |      891 |      891 |      875 |      891 | [0] rhbind GeoCoreUwpClient"
"Message",Normal,"Anzahl der Befehle:      1"
"Message",Normal,"Systemzeit gesamt:       891 ms"
"Message",Normal,"Systemzeit pro Befehl: 891 ms"
"Message",Normal,"Dauer gesamt:          875 ms"
"Message",Normal,"Lebensdauer gesamt:          891 ms"
"Message",Normal,"Angeforderter DOP:           8"
"Message",Normal,"Dauer DOP:            1,0"
"Message",Normal,"Lebensdauer DOP:            1,0"
"Message",Low,"Die Ausführung von Task ""MDILBind"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""MDILBind"" in der Datei ""Binder"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""Binder"" ist abgeschlossen."
"Message",Low,""
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""CopyNativeExecutablesToOutput"" in der Datei ""Deployment"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Die Ausführung von Task ""TransformAppxManifest"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""TransformAppxManifestAndAddCrt"" in der Datei ""Deployment"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""CopyPackageResourceFileInRetailBuild"" in der Datei ""Deployment"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""Deployment"" ist abgeschlossen."
"Message",Low,"Die Kompilierung wurde abgeschlossen."
